Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.02       1/1           ioopm_inventory_load [67]
                0.00    0.00       1/201         ioopm_linked_list_create [31]
                0.00    0.00       1/1           destroy_carts [75]
                0.00    0.00       1/1           h_init [122]
                0.00    0.00       1/1           ioopm_inventory_save [125]
                0.00    0.00       1/1           h_delete [120]
-----------------------------------------------
                0.00    4.19       1/1           main [1]
[2]     99.5    0.00    4.19       1         event_loop [2]
                0.00    2.03      51/51          TUI_inventory_replenish_stock [12]
                0.00    1.71      48/48          TUI_inventory_remove_merch [13]
                0.00    0.36      99/99          TUI_inventory_add_merch [19]
                0.00    0.07     199/199         ioopm_ask_menu [48]
                0.00    0.01      15/3939        ioopm_linked_list_append [9]
                0.00    0.00       1/201         ioopm_linked_list_create [31]
                0.00    0.00       1/1           ioopm_ask_admin_access [76]
-----------------------------------------------
                0.00    0.33      53/659         h_alloc_data [20]
                0.00    3.81     606/659         h_alloc_struct [5]
[3]     98.4    0.00    4.14     659         h_gc [3]
                0.03    4.05     659/659         move [4]
                0.00    0.05     659/659         get_valid_ptrs [55]
                0.00    0.01    1318/1318        h_used [73]
-----------------------------------------------
                0.03    4.05     659/659         h_gc [3]
[4]     97.0    0.03    4.05     659         move [4]
                0.59    3.10   13603/13603       do_move [6]
                0.32    0.00    3257/3257        make_passive [21]
                0.02    0.00     659/659         get_passive_pages [63]
                0.01    0.00     659/659         get_active_pages [72]
                0.01    0.00   77836/4948781     is_ptr_to_page [15]
-----------------------------------------------
                0.00    0.00       1/4511        ioopm_hash_table_create_spec [68]
                0.00    0.00       1/4511        ioopm_inventory_create [66]
                0.00    0.02      20/4511        set_NO_buckets [71]
                0.00    0.04      51/4511        ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    0.08      99/4511        entry_create [44]
                0.00    0.08      99/4511        create_merchandise [32]
                0.00    0.09     100/4511        ioopm_list_iterator [43]
                0.00    0.17     201/4511        ioopm_linked_list_create [31]
                0.00    3.38    3939/4511        create_link [8]
[5]     91.9    0.00    3.87    4511         h_alloc_struct [5]
                0.00    3.81     606/659         h_gc [3]
                0.00    0.03    4511/4511        h_alloc_struct_internal [59]
                0.00    0.03    4511/6418        used_space [57]
                0.00    0.00    4511/4511        handle_input [85]
                0.00    0.00    4511/4511        get_size_of_struct [84]
                0.00    0.00     606/659         heap_has_room [95]
-----------------------------------------------
                              477896             do_move [6]
                0.59    3.10   13603/13603       move [4]
[6]     87.7    0.59    3.10   13603+477896  do_move [6]
                0.50    0.33  602742/616347      is_valid_ptr [14]
                0.15    0.26  219461/219461      get_moveto_page [16]
                0.28    0.12  354508/354508      is_movable [17]
                0.02    0.34  152889/157400      page_alloc_struct [18]
                0.10    0.15  491499/491499      is_forward_address [27]
                0.07    0.11  354508/354508      is_format_vector [30]
                0.07    0.06  219461/219461      move_data_block [34]
                0.02    0.11   66572/67161       page_alloc_data [35]
                0.12    0.00  252745/252745      get_size_format_vector [36]
                0.06    0.04  415275/415275      get_visitation_bit [40]
                0.07    0.00 1200586/1200586     get_format_vector_idx [47]
                0.04    0.02   66572/66572       get_data_size [51]
                0.03    0.01  135047/359608      set_visitation_bit [37]
                0.00    0.03  101763/168335      is_data_size [54]
                0.00    0.00   76224/76224       get_forward_address [78]
                              477896             do_move [6]
-----------------------------------------------
                0.00    1.70      48/99          TUI_inventory_remove_merch [13]
                0.00    1.80      51/99          TUI_inventory_replenish_stock [12]
[7]     83.1    0.00    3.50      99         TUI_inventory_list_merch [7]
                0.00    3.36      99/99          ioopm_inventory_get_merchandise_list [11]
                0.00    0.08      99/100         ioopm_list_iterator [43]
                0.00    0.05     138/189         ioopm_ask_question_string [49]
                0.00    0.00    3822/3822        ioopm_iterator_current [90]
                0.00    0.00    3822/3873        ioopm_hash_table_lookup [89]
                0.00    0.00    3822/3822        ioopm_iterator_has_next [91]
                0.00    0.00    3723/3723        ioopm_iterator_next [92]
                0.00    0.00      99/99          ioopm_linked_list_is_empty [107]
-----------------------------------------------
                0.00    3.38    3939/3939        ioopm_linked_list_append [9]
[8]     80.3    0.00    3.38    3939         create_link [8]
                0.00    3.38    3939/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.01      15/3939        event_loop [2]
                0.00    0.09     102/3939        ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    3.28    3822/3939        ioopm_hash_table_keys [10]
[9]     80.3    0.00    3.38    3939         ioopm_linked_list_append [9]
                0.00    3.38    3939/3939        create_link [8]
-----------------------------------------------
                0.00    3.36      99/99          ioopm_inventory_get_merchandise_list [11]
[10]    79.9    0.00    3.36      99         ioopm_hash_table_keys [10]
                0.00    3.28    3822/3939        ioopm_linked_list_append [9]
                0.00    0.08      99/201         ioopm_linked_list_create [31]
                0.00    0.00    1881/6754        get_sentinel_bucket [82]
-----------------------------------------------
                0.00    3.36      99/99          TUI_inventory_list_merch [7]
[11]    79.9    0.00    3.36      99         ioopm_inventory_get_merchandise_list [11]
                0.00    3.36      99/99          ioopm_hash_table_keys [10]
-----------------------------------------------
                0.00    2.03      51/51          event_loop [2]
[12]    48.3    0.00    2.03      51         TUI_inventory_replenish_stock [12]
                0.00    1.80      51/99          TUI_inventory_list_merch [7]
                0.00    0.16      51/51          ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    0.02      51/189         ioopm_ask_question_string [49]
                0.00    0.02      51/51          ioopm_ask_question_u_int [69]
                0.00    0.02      51/99          ioopm_ask_existing_inventory_merch [58]
                0.00    0.02      51/51          ioopm_ask_new_shelf [70]
                0.00    0.00      51/51          ioopm_hash_table_is_empty [110]
-----------------------------------------------
                0.00    1.71      48/48          event_loop [2]
[13]    40.7    0.00    1.71      48         TUI_inventory_remove_merch [13]
                0.00    1.70      48/99          TUI_inventory_list_merch [7]
                0.00    0.02      48/99          ioopm_ask_existing_inventory_merch [58]
                0.00    0.00      48/48          ioopm_inventory_remove_merchandise [116]
-----------------------------------------------
                0.01    0.01   13605/616347      get_valid_ptrs [55]
                0.50    0.33  602742/616347      do_move [6]
[14]    20.2    0.51    0.34  616347         is_valid_ptr [14]
                0.30    0.04 3448605/4948781     is_ptr_to_page [15]
-----------------------------------------------
                0.01    0.00   77836/4948781     move [4]
                0.02    0.00  219461/4948781     move_data_block [34]
                0.10    0.01 1202879/4948781     is_movable [17]
                0.30    0.04 3448605/4948781     is_valid_ptr [14]
[15]    11.6    0.43    0.06 4948781         is_ptr_to_page [15]
                0.06    0.00  848669/848669      get_bit_alloc_map [50]
-----------------------------------------------
                0.15    0.26  219461/219461      do_move [6]
[16]     9.7    0.15    0.26  219461         get_moveto_page [16]
                0.13    0.13  688299/731763      has_room [25]
                0.00    0.00    9679/989202      is_active [41]
                0.00    0.00    3201/3265        make_active [93]
-----------------------------------------------
                0.28    0.12  354508/354508      do_move [6]
[17]     9.5    0.28    0.12  354508         is_movable [17]
                0.10    0.01 1202879/4948781     is_ptr_to_page [15]
-----------------------------------------------
                0.00    0.01    4511/157400      h_alloc_struct_internal [59]
                0.02    0.34  152889/157400      do_move [6]
[18]     8.8    0.02    0.35  157400         page_alloc_struct [18]
                0.21    0.02  157400/157400      set_format_vector [28]
                0.02    0.03  157400/224561      alloc_mem_block [46]
                0.04    0.02  157400/359608      set_visitation_bit [37]
                0.02    0.00  157400/224561      alloc_metadata [60]
-----------------------------------------------
                0.00    0.36      99/99          event_loop [2]
[19]     8.5    0.00    0.36      99         TUI_inventory_add_merch [19]
                0.00    0.25      99/99          ioopm_inventory_add_merchandise [26]
                0.00    0.10      99/99          ioopm_ask_new_inventory_merch [38]
                0.00    0.00      99/355         ioopm_hash_table_has_key [97]
-----------------------------------------------
                0.00    0.03      51/589         ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    0.31     538/589         str_to_str [23]
[20]     8.1    0.00    0.34     589         h_alloc_data [20]
                0.00    0.33      53/659         h_gc [3]
                0.00    0.00     589/589         h_alloc_data_internal [74]
                0.00    0.00     589/6418        used_space [57]
                0.00    0.00      53/659         heap_has_room [95]
-----------------------------------------------
                0.32    0.00    3257/3257        move [4]
[21]     7.6    0.32    0.00    3257         make_passive [21]
-----------------------------------------------
                0.00    0.00       1/888         ask_question_int [77]
                0.00    0.02      51/888         ioopm_ask_new_shelf [70]
                0.00    0.03      99/888         ioopm_ask_new_inventory_merch [38]
                0.00    0.03      99/888         ioopm_ask_existing_inventory_merch [58]
                0.00    0.05     150/888         ask_question_u_int [53]
                0.00    0.07     199/888         ioopm_ask_menu [48]
                0.00    0.10     289/888         ask_question_string [39]
[22]     7.4    0.00    0.31     888         ask_question [22]
                0.00    0.31     538/538         str_to_str [23]
                0.00    0.00     946/946         read_string [94]
                0.00    0.00     350/350         str_to_int [98]
                0.00    0.00     289/289         not_empty_ [100]
                0.00    0.00     199/199         is_menu_choice [103]
                0.00    0.00     157/157         is_existing_inv_merch [104]
                0.00    0.00     150/150         is_pos_number_ [106]
                0.00    0.00      99/99          is_new_inv_merch [108]
                0.00    0.00      51/51          is_new_shelf [112]
                0.00    0.00       1/1           is_number_ [127]
-----------------------------------------------
                0.00    0.31     538/538         ask_question [22]
[23]     7.4    0.00    0.31     538         str_to_str [23]
                0.00    0.31     538/589         h_alloc_data [20]
-----------------------------------------------
                0.03    0.02  168335/1014342     is_data_size [54]
                0.07    0.04  354508/1014342     is_format_vector [30]
                0.10    0.05  491499/1014342     is_forward_address [27]
[24]     7.1    0.20    0.10 1014342         get_data_id [24]
                0.10    0.00 1014342/2013786     is_little_end [29]
-----------------------------------------------
                0.01    0.01   43464/731763      get_alloc_page [62]
                0.13    0.13  688299/731763      get_moveto_page [16]
[25]     6.5    0.14    0.13  731763         has_room [25]
                0.07    0.00  649317/873878      avail_space_page [42]
                0.07    0.00  731763/989202      is_active [41]
-----------------------------------------------
                0.00    0.25      99/99          TUI_inventory_add_merch [19]
[26]     6.1    0.00    0.25      99         ioopm_inventory_add_merchandise [26]
                0.00    0.17      99/99          create_merchandise [32]
                0.00    0.08      99/99          ioopm_hash_table_insert [45]
-----------------------------------------------
                0.10    0.15  491499/491499      do_move [6]
[27]     5.8    0.10    0.15  491499         is_forward_address [27]
                0.10    0.05  491499/1014342     get_data_id [24]
-----------------------------------------------
                0.21    0.02  157400/157400      page_alloc_struct [18]
[28]     5.4    0.21    0.02  157400         set_format_vector [28]
                0.02    0.00  157400/2013786     is_little_end [29]
-----------------------------------------------
                0.01    0.00   67161/2013786     set_data_size [52]
                0.02    0.00  157400/2013786     set_format_vector [28]
                0.04    0.00  359608/2013786     set_visitation_bit [37]
                0.04    0.00  415275/2013786     get_visitation_bit [40]
                0.10    0.00 1014342/2013786     get_data_id [24]
[29]     4.8    0.20    0.00 2013786         is_little_end [29]
-----------------------------------------------
                0.07    0.11  354508/354508      do_move [6]
[30]     4.2    0.07    0.11  354508         is_format_vector [30]
                0.07    0.04  354508/1014342     get_data_id [24]
-----------------------------------------------
                0.00    0.00       1/201         event_loop [2]
                0.00    0.00       1/201         main [1]
                0.00    0.00       1/201         ioopm_inventory_create [66]
                0.00    0.08      99/201         ioopm_hash_table_keys [10]
                0.00    0.08      99/201         create_merchandise [32]
[31]     4.1    0.00    0.17     201         ioopm_linked_list_create [31]
                0.00    0.17     201/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.17      99/99          ioopm_inventory_add_merchandise [26]
[32]     4.0    0.00    0.17      99         create_merchandise [32]
                0.00    0.08      99/201         ioopm_linked_list_create [31]
                0.00    0.08      99/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.16      51/51          TUI_inventory_replenish_stock [12]
[33]     3.8    0.00    0.16      51         ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    0.09     102/3939        ioopm_linked_list_append [9]
                0.00    0.04      51/4511        h_alloc_struct [5]
                0.00    0.03      51/589         h_alloc_data [20]
                0.00    0.00      51/3873        ioopm_hash_table_lookup [89]
-----------------------------------------------
                0.07    0.06  219461/219461      do_move [6]
[34]     3.1    0.07    0.06  219461         move_data_block [34]
                0.04    0.00  219461/219461      set_forward_address [56]
                0.02    0.00  219461/4948781     is_ptr_to_page [15]
-----------------------------------------------
                0.00    0.00     589/67161       h_alloc_data_internal [74]
                0.02    0.11   66572/67161       do_move [6]
[35]     3.1    0.02    0.11   67161         page_alloc_data [35]
                0.05    0.01   67161/67161       set_data_size [52]
                0.01    0.01   67161/224561      alloc_mem_block [46]
                0.01    0.01   67161/359608      set_visitation_bit [37]
                0.01    0.00   67161/224561      alloc_metadata [60]
-----------------------------------------------
                0.12    0.00  252745/252745      do_move [6]
[36]     2.9    0.12    0.00  252745         get_size_format_vector [36]
-----------------------------------------------
                0.01    0.01   67161/359608      page_alloc_data [35]
                0.03    0.01  135047/359608      do_move [6]
                0.04    0.02  157400/359608      page_alloc_struct [18]
[37]     2.7    0.08    0.04  359608         set_visitation_bit [37]
                0.04    0.00  359608/2013786     is_little_end [29]
-----------------------------------------------
                0.00    0.10      99/99          TUI_inventory_add_merch [19]
[38]     2.5    0.00    0.10      99         ioopm_ask_new_inventory_merch [38]
                0.00    0.03      99/888         ask_question [22]
                0.00    0.03      99/289         ask_question_string [39]
                0.00    0.03      99/150         ask_question_u_int [53]
-----------------------------------------------
                0.00    0.00       1/289         ioopm_ask_admin_access [76]
                0.00    0.03      99/289         ioopm_ask_new_inventory_merch [38]
                0.00    0.07     189/289         ioopm_ask_question_string [49]
[39]     2.4    0.00    0.10     289         ask_question_string [39]
                0.00    0.10     289/888         ask_question [22]
-----------------------------------------------
                0.06    0.04  415275/415275      do_move [6]
[40]     2.4    0.06    0.04  415275         get_visitation_bit [40]
                0.04    0.00  415275/2013786     is_little_end [29]
-----------------------------------------------
                0.00    0.00     208/989202      get_alloc_page [62]
                0.00    0.00    9679/989202      get_moveto_page [16]
                0.00    0.00   21088/989202      get_active_pages [72]
                0.00    0.00   21088/989202      get_passive_pages [63]
                0.02    0.00  205376/989202      used_space [57]
                0.07    0.00  731763/989202      has_room [25]
[41]     2.1    0.09    0.00  989202         is_active [41]
-----------------------------------------------
                0.02    0.00  224561/873878      alloc_mem_block [46]
                0.07    0.00  649317/873878      has_room [25]
[42]     2.1    0.09    0.00  873878         avail_space_page [42]
-----------------------------------------------
                0.00    0.00       1/100         destroy_carts [75]
                0.00    0.08      99/100         TUI_inventory_list_merch [7]
[43]     2.0    0.00    0.09     100         ioopm_list_iterator [43]
                0.00    0.09     100/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.08      99/99          ioopm_hash_table_insert [45]
[44]     2.0    0.00    0.08      99         entry_create [44]
                0.00    0.08      99/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.08      99/99          ioopm_inventory_add_merchandise [26]
[45]     2.0    0.00    0.08      99         ioopm_hash_table_insert [45]
                0.00    0.08      99/99          entry_create [44]
                0.00    0.00      99/4020        get_sentinel [87]
                0.00    0.00      99/4020        find_previous_entry_for_key [86]
-----------------------------------------------
                0.01    0.01   67161/224561      page_alloc_data [35]
                0.02    0.03  157400/224561      page_alloc_struct [18]
[46]     1.7    0.03    0.04  224561         alloc_mem_block [46]
                0.02    0.00  224561/873878      avail_space_page [42]
                0.02    0.00  224561/224561      set_bit_alloc_map [64]
-----------------------------------------------
                0.07    0.00 1200586/1200586     do_move [6]
[47]     1.7    0.07    0.00 1200586         get_format_vector_idx [47]
-----------------------------------------------
                0.00    0.07     199/199         event_loop [2]
[48]     1.7    0.00    0.07     199         ioopm_ask_menu [48]
                0.00    0.07     199/888         ask_question [22]
-----------------------------------------------
                0.00    0.02      51/189         TUI_inventory_replenish_stock [12]
                0.00    0.05     138/189         TUI_inventory_list_merch [7]
[49]     1.6    0.00    0.07     189         ioopm_ask_question_string [49]
                0.00    0.07     189/289         ask_question_string [39]
-----------------------------------------------
                0.06    0.00  848669/848669      is_ptr_to_page [15]
[50]     1.4    0.06    0.00  848669         get_bit_alloc_map [50]
-----------------------------------------------
                0.04    0.02   66572/66572       do_move [6]
[51]     1.4    0.04    0.02   66572         get_data_size [51]
                0.00    0.02   66572/168335      is_data_size [54]
-----------------------------------------------
                0.05    0.01   67161/67161       page_alloc_data [35]
[52]     1.3    0.05    0.01   67161         set_data_size [52]
                0.01    0.00   67161/2013786     is_little_end [29]
-----------------------------------------------
                0.00    0.02      51/150         ioopm_ask_question_u_int [69]
                0.00    0.03      99/150         ioopm_ask_new_inventory_merch [38]
[53]     1.2    0.00    0.05     150         ask_question_u_int [53]
                0.00    0.05     150/888         ask_question [22]
-----------------------------------------------
                0.00    0.02   66572/168335      get_data_size [51]
                0.00    0.03  101763/168335      do_move [6]
[54]     1.2    0.00    0.05  168335         is_data_size [54]
                0.03    0.02  168335/1014342     get_data_id [24]
-----------------------------------------------
                0.00    0.05     659/659         h_gc [3]
[55]     1.2    0.00    0.05     659         get_valid_ptrs [55]
                0.03    0.00     659/659         stack_addresses [61]
                0.01    0.01   13605/616347      is_valid_ptr [14]
-----------------------------------------------
                0.04    0.00  219461/219461      move_data_block [34]
[56]     1.0    0.04    0.00  219461         set_forward_address [56]
-----------------------------------------------
                0.00    0.00     589/6418        h_alloc_data [20]
                0.00    0.01    1318/6418        h_used [73]
                0.00    0.03    4511/6418        h_alloc_struct [5]
[57]     0.9    0.00    0.04    6418         used_space [57]
                0.02    0.00   50947/50947       used_space_page [65]
                0.02    0.00  205376/989202      is_active [41]
-----------------------------------------------
                0.00    0.02      48/99          TUI_inventory_remove_merch [13]
                0.00    0.02      51/99          TUI_inventory_replenish_stock [12]
[58]     0.8    0.00    0.03      99         ioopm_ask_existing_inventory_merch [58]
                0.00    0.03      99/888         ask_question [22]
-----------------------------------------------
                0.00    0.03    4511/4511        h_alloc_struct [5]
[59]     0.8    0.00    0.03    4511         h_alloc_struct_internal [59]
                0.01    0.01    4511/5100        get_alloc_page [62]
                0.00    0.01    4511/157400      page_alloc_struct [18]
                0.00    0.00    4511/9022        get_size_and_format_vector [80]
-----------------------------------------------
                0.01    0.00   67161/224561      page_alloc_data [35]
                0.02    0.00  157400/224561      page_alloc_struct [18]
[60]     0.7    0.03    0.00  224561         alloc_metadata [60]
-----------------------------------------------
                0.03    0.00     659/659         get_valid_ptrs [55]
[61]     0.7    0.03    0.00     659         stack_addresses [61]
-----------------------------------------------
                0.00    0.00     589/5100        h_alloc_data_internal [74]
                0.01    0.01    4511/5100        h_alloc_struct_internal [59]
[62]     0.6    0.01    0.02    5100         get_alloc_page [62]
